image_name,prob_malignant
nt/ISIC_7287303,0.7574288845062256
nt/ISIC_7293518,0.4516168236732483
nt/ISIC_7295035,0.4360177516937256
nt/ISIC_7312977,0.48690199851989746
nt/ISIC_7320371,0.3017551600933075
nt/ISIC_7327423,0.6923987865447998
nt/ISIC_7346228,0.33388572931289673
nt/ISIC_7346739,0.4753572344779968
nt/ISIC_7349772,0.5347873568534851
nt/ISIC_7371801,0.12710733711719513
nt/ISIC_7372719,0.692808210849762
nt/ISIC_7410175,0.6628007292747498
nt/ISIC_7460887,0.5836496353149414
nt/ISIC_7466678,0.7653772830963135
nt/ISIC_7489564,0.8013601899147034
nt/ISIC_7503950,0.03308789059519768
nt/ISIC_7520843,0.19642998278141022
nt/ISIC_7536704,0.041281528770923615
nt/ISIC_7546219,0.8002626895904541
nt/ISIC_7577395,0.34487712383270264
nt/ISIC_7612992,0.2440851330757141
nt/ISIC_7614221,0.022937113419175148
nt/ISIC_7626256,0.528052568435669
nt/ISIC_7658729,0.33535411953926086
nt/ISIC_7662910,0.35751375555992126
nt/ISIC_7680948,0.3630150854587555
nt/ISIC_7693611,0.5490762591362
nt/ISIC_7724762,0.5135965347290039
nt/ISIC_7730937,0.32582056522369385
nt/ISIC_7748311,0.21192403137683868
nt/ISIC_7763042,0.020292194560170174
nt/ISIC_7785723,0.6425643563270569
nt/ISIC_7788318,0.6316885352134705
nt/ISIC_7800750,0.4881242513656616
nt/ISIC_7844825,0.48980268836021423
nt/ISIC_7872595,0.46783560514450073
nt/ISIC_7897925,0.6087220907211304
nt/ISIC_7914631,0.5632643699645996
nt/ISIC_7927525,0.38847261667251587
nt/ISIC_7936755,0.1617559790611267
nt/ISIC_7939816,0.629514217376709
nt/ISIC_7948290,0.41471025347709656
nt/ISIC_7960321,0.5711860656738281
nt/ISIC_7960869,0.30799347162246704
nt/ISIC_7961365,0.2658749520778656
nt/ISIC_7973598,0.5838693976402283
nt/ISIC_8002875,0.7193062901496887
nt/ISIC_8006211,0.6706923842430115
nt/ISIC_8009536,0.5343007445335388
nt/ISIC_8011058,0.26700785756111145
nt/ISIC_8027899,0.5806673169136047
nt/ISIC_8040024,0.49808093905448914
nt/ISIC_8052769,0.015390263870358467
nt/ISIC_8066110,0.40663963556289673
nt/ISIC_8068693,0.7205360531806946
nt/ISIC_8106899,0.5053720474243164
nt/ISIC_8124900,0.5426262021064758
nt/ISIC_8133350,0.3214319944381714
nt/ISIC_8145348,0.768978476524353
nt/ISIC_8157654,0.6679112315177917
nt/ISIC_8167374,0.5350859761238098
nt/ISIC_8175453,0.7065664529800415
nt/ISIC_8194835,0.5323435664176941
nt/ISIC_8207974,0.40580201148986816
nt/ISIC_8230318,0.7554653286933899
nt/ISIC_8231999,0.6963849067687988
nt/ISIC_8249854,0.5701248049736023
nt/ISIC_8252406,0.5502392649650574
nt/ISIC_8263489,0.7249755859375
nt/ISIC_8281208,0.5498277544975281
nt/ISIC_8306697,0.5178323984146118
nt/ISIC_8325226,0.6425229907035828
nt/ISIC_8355446,0.05877998098731041
nt/ISIC_8379956,0.6358813643455505
nt/ISIC_8381531,0.4750630855560303
nt/ISIC_8397285,0.6251806020736694
nt/ISIC_8414609,0.7324144840240479
nt/ISIC_8417873,0.6136986017227173
nt/ISIC_8437493,0.7110388875007629
nt/ISIC_8450656,0.5291450023651123
nt/ISIC_8483382,0.2132164090871811
nt/ISIC_8485716,0.5844101309776306
nt/ISIC_8493108,0.5873581767082214
nt/ISIC_8496052,0.11214710772037506
nt/ISIC_8497457,0.5403978228569031
nt/ISIC_8509577,0.1769949048757553
nt/ISIC_8521610,0.36286142468452454
nt/ISIC_8527092,0.32733282446861267
nt/ISIC_8545949,0.7799980640411377
nt/ISIC_8564474,0.04905703663825989
nt/ISIC_8566006,0.6684592962265015
nt/ISIC_8609756,0.610171914100647
nt/ISIC_8615491,0.4278048574924469
nt/ISIC_8617277,0.6897055506706238
nt/ISIC_8621568,0.009481260553002357
nt/ISIC_8672524,0.6221471428871155
nt/ISIC_8677053,0.31446653604507446
nt/ISIC_8692218,0.6255052089691162
nt/ISIC_8702237,0.023556947708129883
nt/ISIC_8724944,0.6845314502716064
nt/ISIC_8732757,0.5743773579597473
nt/ISIC_8737794,0.5938321352005005
nt/ISIC_8789051,0.5316069722175598
nt/ISIC_8838753,0.33730530738830566
nt/ISIC_8859274,0.46324846148490906
nt/ISIC_8866651,0.14722588658332825
nt/ISIC_8872158,0.5489957332611084
nt/ISIC_8882374,0.47456619143486023
nt/ISIC_8892236,0.6243999004364014
nt/ISIC_8922893,0.1185368150472641
nt/ISIC_8951909,0.3968055248260498
nt/ISIC_8985109,0.532759428024292
nt/ISIC_9000234,0.24217741191387177
nt/ISIC_9000824,0.2916000187397003
nt/ISIC_9001948,0.3138193190097809
nt/ISIC_9012513,0.13164962828159332
nt/ISIC_9022005,0.0069191427901387215
nt/ISIC_9038318,0.8141433000564575
nt/ISIC_9048507,0.2090911567211151
nt/ISIC_9052500,0.7523853182792664
nt/ISIC_9053910,0.5994840264320374
nt/ISIC_9124447,0.4854445159435272
nt/ISIC_9130157,0.38727372884750366
nt/ISIC_9164054,0.5469481945037842
nt/ISIC_9174306,0.3873206377029419
nt/ISIC_9193127,0.03669416531920433
nt/ISIC_9199429,0.8676947355270386
nt/ISIC_9210255,0.5832642316818237
nt/ISIC_9228573,0.28157246112823486
nt/ISIC_9268487,0.46742764115333557
nt/ISIC_9286292,0.6924110054969788
nt/ISIC_9312164,0.46236276626586914
nt/ISIC_9317483,0.24123482406139374
nt/ISIC_9351516,0.5764173269271851
nt/ISIC_9367522,0.8016215562820435
nt/ISIC_9402324,0.05114751681685448
nt/ISIC_9509757,0.1765584647655487
nt/ISIC_9544832,0.4955490529537201
nt/ISIC_9547725,0.6170656681060791
nt/ISIC_9548821,0.6689737439155579
nt/ISIC_9556334,0.49878406524658203
nt/ISIC_9571842,0.6408228874206543
nt/ISIC_9579703,0.010677923448383808
nt/ISIC_9583969,0.5765747427940369
nt/ISIC_9585329,0.4773709177970886
nt/ISIC_9593940,0.5027144551277161
nt/ISIC_9596721,0.6900094747543335
nt/ISIC_9612481,0.39686116576194763
nt/ISIC_9626843,0.4498714804649353
nt/ISIC_9677503,0.0415693074464798
nt/ISIC_9685931,0.329203724861145
nt/ISIC_9754098,0.45819541811943054
nt/ISIC_9770677,0.36434417963027954
nt/ISIC_9785077,0.0052116988226771355
nt/ISIC_9821002,0.5115439891815186
nt/ISIC_9828846,0.29835352301597595
nt/ISIC_9863642,0.6222951412200928
nt/ISIC_9870885,0.05346577987074852
nt/ISIC_9900191,0.5612087249755859
nt/ISIC_9910791,0.31334570050239563
nt/ISIC_9955163,0.2651031017303467
nt/ISIC_9963177,0.029019610956311226
nt/ISIC_9967383,0.0025088798720389605
nt/ISIC_9978107,0.0340646356344223
nt/ISIC_9998682,0.5261598229408264
